[panda]
_id: 342
birthday: 2015/6/25
birthplace: unknown
children: unknown
en.name: Betsy
en.nicknames: none
en.othernames: none
gender: f
jp.name: ベッツィ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BjkjncSFUQ7/media/?size=m
photo.1.author: animal_lifenyc
photo.1.link: https://www.instagram.com/animal_lifenyc/
photo.2: https://www.instagram.com/p/Ba32vxmHd7F/media/?size=m
photo.2.author: animal_lifenyc
photo.2.link: https://www.instagram.com/animal_lifenyc/
photo.3: https://www.instagram.com/p/BegzDNvHITR/media/?size=m
photo.3.author: animal_lifenyc
photo.3.link: https://www.instagram.com/animal_lifenyc/
photo.4: https://www.instagram.com/p/BeOrcm1ntke/media/?size=m
photo.4.author: animal_lifenyc
photo.4.link: https://www.instagram.com/animal_lifenyc/
photo.5: https://www.instagram.com/p/BdaCNDxHX3K/media/?size=m
photo.5.author: animal_lifenyc
photo.5.link: https://www.instagram.com/animal_lifenyc/
photo.6: https://www.instagram.com/p/BdKcQllnJnk/media/?size=m
photo.6.author: animal_lifenyc
photo.6.link: https://www.instagram.com/animal_lifenyc/
species: 1
zoo: 75
