[panda]
_id: 247
birthday: 2018/6/28
birthplace: 1
en.name: Shiro
en.nicknames: none
en.othernames: none 
gender: f
jp.name: シロ
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 246
photo.1: https://www.instagram.com/p/BoelF1LFi49/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolN-raF72l/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/Bosp5sIF05q/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/Boyr5XulnIm/media/?size=m
photo.4.author: perie1027vivi
photo.4.link: https://www.instagram.com/perie1027vivi/
photo.5: https://www.instagram.com/p/Bo8BsHAFrwO/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
species: 2
zoo: 1
