[panda]
_id: 103
birthday: 2015/6/14
birthplace: 34
children: 240
en.name: Taofa
en.nicknames: Forehead-chan
en.othernames: Tao-fa, Tao-Fa
gender: f
jp.name: タオファ
jp.nicknames: none
jp.othernames: 桃花
language.order: jp, en
photo.1: https://www.instagram.com/p/Be1adQihyzG/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/Be7cwEqHSvP/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/kotata_513/
photo.3: https://www.instagram.com/p/Bf5b3XmlgHd/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BgTiS-9lE4p/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BiOoKKpFT-g/media/?size=m
photo.5.author: itsuak
photo.5.link: https://www.instagram.com/itsuak/
photo.6: https://www.instagram.com/p/BlvnN0JBCol/media/?size=m
photo.6.author: redpanda_ko
photo.6.link: https://www.instagram.com/redpanda_ko/
photo.7: https://www.instagram.com/p/BeMBa8aj66I/media/?size=m
photo.7.author: s.okano521
photo.7.link: https://www.instagram.com/s.okano521/
photo.8: https://www.instagram.com/p/BpgEspalZzI/media/?size=m
photo.8.author: ck.chie
photo.8.link: https://www.instagram.com/ck.chie/
photo.9: https://www.instagram.com/p/BpwDoaPleqF/media/?size=m
photo.9.author: roko_mm
photo.9.link: https://www.instagram.com/roko_mm/
photo.10: https://www.instagram.com/p/Bp3PydHlKpa/media/?size=m
photo.10.author: ck.chie
photo.10.link: https://www.instagram.com/ck.chie/
species: 2
zoo: 17

