[panda]
_id: 142
birthday: 2010/7/19
birthplace: unknown
children: 33, 147, 158, 248, 249
en.name: Sea
en.nicknames: none
en.othernames: none
gender: f
jp.name: シー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bit5xMulkiB/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/BijySVwFIZU/media/?size=m
photo.2.author: makimaru18
photo.2.link: https://www.instagram.com/makimaru18/
photo.3: https://www.instagram.com/p/Bit4_yyFz5z/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/BjNNiL6Fv0j/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
species: 2
zoo: 16
