[panda]
_id: 132
birthday: 2007/6/21
birthplace: 37
children: 131, 134
en.name: Rin-Rin
en.nicknames: Spinning
en.othernames: none
gender: m
jp.name: 凌凌
jp.nicknames: none
jp.othernames: りんりん, リンリン
language.order: jp, en
photo.1: https://www.instagram.com/p/BjHVixYFq7e/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BJaczxMAYh1/media/?size=m
photo.2.author: sbskyy
photo.2.link: https://www.instagram.com/sbskyy/
photo.3: https://www.instagram.com/p/BkQDortF3PO/media/?size=m
photo.3.author: yossi929
photo.3.link: https://www.instagram.com/yossi929/
photo.4: https://www.instagram.com/p/BkQ1XZUF52_/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/BRlGYUggORZ/media/?size=m
photo.5.author: peek_a_boo00
photo.5.link: https://www.instagram.com/peek_a_boo00/
photo.6: https://www.instagram.com/p/Boq-UBulaDx/media/?size=m
photo.6.author: yossi929
photo.6.link: https://www.instagram.com/yossi929/
photo.7: https://www.instagram.com/p/BoqiMfOFd0n/media/?size=m
photo.7.author: re_ichimaru
photo.7.link: https://www.instagram.com/re_ichimaru/
photo.8: https://www.instagram.com/p/BqN6DWnlSVk/media/?size=m
photo.8.author: re_ichimaru
photo.8.link: https://www.instagram.com/re_ichimaru/
photo.9: https://www.instagram.com/p/Bq4MmKJlpi-/media/?size=m
photo.9.author: kipekaila
photo.9.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 41
