[panda]
_id: 106
birthday: 1997/7/13
birthplace: 52
children: 216, 308, 13, 229, 193, 74, 187, 102
en.name: Boo-Boo
en.nicknames: none
en.othernames: Buu-Buu, Bu-Bu, Bubu, Booboo
gender: m
jp.name: ブーブー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BlKNqr2Fy0P/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BjCiqSFFTVV/media/?size=m
photo.2.author: rdpnzoo
photo.2.link: https://www.instagram.com/rdpnzoo/
photo.3: https://www.instagram.com/p/BlJeNPllb-l/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/Bi75F3ilxuO/media/?size=m
photo.4.author: rie_panda55
photo.4.link: https://www.instagram.com/rie_panda55/
photo.5: https://www.instagram.com/p/BjMd0G1l0H9/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
photo.6: https://www.instagram.com/p/BqD-3lLlgXb/media/?size=m
photo.6.author: mariten1119
photo.6.link: https://www.instagram.com/mariten1119/
photo.7: https://www.instagram.com/p/BqjGUaMl_4i/media/?size=m
photo.7.author: wumpwoast
photo.7.link: https://www.instagram.com/wumpwoast/
species: 2
zoo: 17
