[panda]
_id: 284
birthday: 2013/7/10
birthplace: 9
children: 286, 184
en.name: Cara
en.nicknames: none
en.othernames: none
gender: m
jp.name: キャラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 51
photo.1: https://www.instagram.com/p/BfXV-3EBWOp/media/?size=m
photo.1.author: lespan33
photo.1.link: https://www.instagram.com/lespan33/
photo.2: https://www.instagram.com/p/Bfz0CXmBJjp/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BlBwJnCF2XZ/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/BoMHkq7lF2r/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BpgGLIJFi63/media/?size=m
photo.5.author: kisshan324
photo.5.link: https://www.instagram.com/kisshan324/
photo.6: https://www.instagram.com/p/BpyRbYtFyV6/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.7: https://www.instagram.com/p/BqhLa5_FuJz/media/?size=m
photo.7.author: tomo3700
photo.7.link: https://www.instagram.com/tomo3700/
species: 2
zoo: 61
