[panda]
_id: 35
birthday: 2008/6/27 
birthplace: 8
children: 37, 45, 38, 43, 39, 40, 47
en.name: Kuuta
en.nicknames: none
en.othernames: Qoota
gender: m
jp.name: クウタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 46
photo.1: https://www.instagram.com/p/BeyxHBplPDo/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/BgODvqUFtqR/media/?size=m
photo.2.author: 218_yu
photo.2.link: https://www.instagram.com/218_yu/
photo.3: https://www.instagram.com/p/BglSktMFX_l/media/?size=m
photo.3.author: rdpnzoo
photo.3.link: https://www.instagram.com/rdpnzoo/
photo.4: https://www.instagram.com/p/BkhIdN_l5ip/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BgN_R44FmZT/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.6: https://www.instagram.com/p/Bk43Ub5lRDk/media/?size=m
photo.6.author: monmon_redpanda
photo.6.link: https://www.instagram.com/monmon_redpanda/
species: 2
zoo: 8
