[panda]
_id: 239
birthday: 2011/6/27
birthplace: 14
children: 127, 237
en.name: Torori
en.nicknames: none
en.othernames: Toroli
gender: m
jp.name: トロリ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 113
photo.1: https://www.instagram.com/p/BSK1URfg7rj/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/Bd7FgmYFtlT/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BV2ErtAgC3q/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/Bn-0xWxFZMu/media/?size=m
photo.4.author: kmasahon
photo.4.link: https://www.instagram.com/kmasahon/
species: 2
video.1: https://youtu.be/Hup9mW7paUY
video.1.author: mmovies21
video.1.link: https://www.youtube.com/user/Mmovies21
zoo: 40
