[panda]
_id: 94
birthday: 2014/7/1
birthplace: 10
children: unknown
en.name: Popo
en.nicknames: none
en.othernames: none
gender: m
jp.name: ポポ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 95
photo.1: https://www.instagram.com/p/Bkq5BFnlV_J/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/BjyE8PNFRPZ/media/?size=m
photo.2.author: no_life_no_zoo
photo.2.link: https://www.instagram.com/no_life_no_zoo/
photo.3: https://www.instagram.com/p/Bh3_H_HlsSw/media/?size=m
photo.3.author: 218_yu
photo.3.link: https://www.instagram.com/218_yu/
photo.4: https://www.instagram.com/p/Bgy-AghD1wK/media/?size=m
photo.4.author: ri_1582
photo.4.link: https://www.instagram.com/ri_1582/
photo.5: https://www.instagram.com/p/BiMY-mUlur7/media/?size=m
photo.5.author: colette.jp
photo.5.link: https://www.instagram.com/colette.jp/
photo.6: https://www.instagram.com/p/BnR7mpUFtSZ/media/?size=m
photo.6.author: craig_craig_craig
photo.6.link: https://www.instagram.com/craig_craig_craig/
photo.7: https://www.instagram.com/p/BngForkF2jJ/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.8: https://www.instagram.com/p/BnldFQSFipj/media/?size=m
photo.8.author: craig_craig_craig
photo.8.link: https://www.instagram.com/craig_craig_craig/
photo.9: https://www.instagram.com/p/BpDTtEpFdrf/media/?size=m
photo.9.author: kipekaila
photo.9.link: https://www.instagram.com/kipekaila/
photo.10: https://www.instagram.com/p/Bpbxb4WAhVJ/media/?size=m
photo.10.author: resapanlove
photo.10.link: https://www.instagram.com/resapanlove/
species: 2
zoo: 10

