[panda]
_id: 257
birthday: 2011/6/23
birthplace: 42
children: none
en.name: Nonoka
en.nicknames: none
en.othernames: none
gender: f
jp.name: 野乃香
jp.nicknames: none
jp.othernames: ノノカ
language.order: jp, en
litter: 258
photo.1: https://www.instagram.com/p/BhYz6i7BdrH/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.1.tags: apple time, smile
photo.2: https://www.instagram.com/p/BaAgxKDl2L8/media/?size=m
photo.2.author: nakacchi_desu
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.3: https://www.instagram.com/p/BZLXwdeBCB6/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.3.tags: profile, smile
photo.4: https://www.instagram.com/p/BaAVfcmhJz4/media/?size=m
photo.4.author: resapanlove
photo.4.link: https://www.instagram.com/resapanlove/
photo.4.tags: smile
species: 2
zoo: 42
