[panda]
_id: 117
birthday: 2013/6/15
birthplace: 15
children: none
commitdate: 2018/6/25
en.name: Taiyo
en.nicknames: none
en.othernames: none
gender: m
jp.name: たいよう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 219
location.1: 15, 2013/6/15
location.2: 13, 2015/2/13
photo.1: https://www.instagram.com/p/BlDRquvFr8S/media/?size=m
photo.1.author: minato.yokohama2130
photo.1.commitdate: 2018/7/20
photo.1.link: https://www.instagram.com/minato.yokohama2130/
photo.2: https://www.instagram.com/p/BnI4EhAFuc7/media/?size=m
photo.2.author: minato.yokohama2130
photo.2.commitdate: 2018/9/2
photo.2.link: https://www.instagram.com/minato.yokohama2130/
photo.3: https://www.instagram.com/p/BoL092tlA6k/media/?size=m
photo.3.author: minato.yokohama2130
photo.3.commitdate: 2018/9/27
photo.3.link: https://www.instagram.com/minato.yokohama2130/
photo.3.tags: portrait
photo.4: https://www.instagram.com/p/BpjWnRCF-rZ/media/?size=m
photo.4.author: framereim
photo.4.commitdate: 2018/10/30
photo.4.link: https://www.instagram.com/framereim/
photo.4.tags: tree
photo.5: https://www.instagram.com/p/BpqdhkzFhwN/media/?size=m
photo.5.author: framereim
photo.5.commitdate: 2018/11/2
photo.5.link: https://www.instagram.com/framereim/
photo.5.tags: tongue
photo.6: https://www.instagram.com/p/BqPg4gcl01j/media/?size=m
photo.6.author: minato.yokohama2130
photo.6.commitdate: 2018/11/16
photo.6.link: https://www.instagram.com/minato.yokohama2130/
photo.6.tags: standing
photo.7: https://www.instagram.com/p/Bqe6ZFCFlpF/media/?size=m
photo.7.author: minato.yokohama2130
photo.7.commitdate: 2018/11/22
photo.7.link: https://www.instagram.com/minato.yokohama2130/
photo.7.tags: portrait
photo.8: https://www.instagram.com/p/BqpBYHgFKgC/media/?size=m
photo.8.author: minato.yokohama2130
photo.8.commitdate: 2018/11/26
photo.8.link: https://www.instagram.com/minato.yokohama2130/
photo.9: https://www.instagram.com/p/Bq39FBGH0al/media/?size=m
photo.9.author: yakko____
photo.9.commitdate: 2018/12/6
photo.9.link: https://www.instagram.com/yakko____/
photo.9.tags: laying down, tree
photo.10: https://www.instagram.com/p/BrU0C-XlJjg/media/?size=m
photo.10.author: minato.yokohama2130
photo.10.commitdate: 2018/12/14
photo.10.link: https://www.instagram.com/minato.yokohama2130/
photo.11: https://www.instagram.com/p/BrupY20FmEG/media/?size=m
photo.11.author: minato.yokohama2130
photo.11.commitdate: 2018/12/23
photo.11.link: https://www.instagram.com/minato.yokohama2130/
photo.11.tags: portrait
photo.12: https://www.instagram.com/p/Bp6u6mulHj1/media/?size=m
photo.12.author: mugicha0312
photo.12.commitdate: 2018/11/11
photo.12.link: https://www.instagram.com/mugicha0312/
photo.12.tags: portrait
photo.13: https://www.instagram.com/p/BsSrqjFlP5A/media/?size=m
photo.13.author: minato.yokohama2130
photo.13.commitdate: 2019/1/9
photo.13.link: https://www.instagram.com/minato.yokohama2130/
photo.13.tags: portrait
photo.14: https://www.instagram.com/p/BtAY8NrF1Vx/media/?size=m
photo.14.author: mugicha0312
photo.14.commitdate: 2019/1/26
photo.14.link: https://www.instagram.com/mugicha0312/
photo.14.tags: itchy, paws
photo.15: https://www.instagram.com/p/BtNBQYcFczv/media/?size=m
photo.15.author: resapanlove
photo.15.commitdate: 2019/1/30
photo.15.link: https://www.instagram.com/resapanlove/
photo.15.tags: snow
photo.16: https://www.instagram.com/p/BuGmkj7lRek/media/?size=m
photo.16.author: gloryeui
photo.16.commitdate: 2019/3/2
photo.16.link: https://www.instagram.com/gloryeui/
photo.16.tags: laying down, smile
photo.17: https://www.instagram.com/p/BvJUv-Slha-/media/?size=m
photo.17.author: minato.yokohama2130
photo.17.commitdate: 2019/3/21
photo.17.link: https://www.instagram.com/minato.yokohama2130/
photo.17.tags: laying down, smile
photo.18: https://www.instagram.com/p/BvrCfJilaDG/media/?size=m
photo.18.author: minato.yokohama2130
photo.18.commitdate: 2019/4/2
photo.18.link: https://www.instagram.com/minato.yokohama2130/
photo.18.tags: paws
photo.19: https://www.instagram.com/p/Bvy67H5lqjs/media/?size=m
photo.19.author: mugicha0312
photo.19.commitdate: 2019/4/5
photo.19.link: https://www.instagram.com/mugicha0312/
photo.19.tags: smile
photo.20: https://www.instagram.com/p/BwMCL-WlseS/media/?size=m
photo.20.author: minato.yokohama2130
photo.20.commitdate: 2019/4/17
photo.20.link: https://www.instagram.com/minato.yokohama2130/
photo.20.tags: paws, portrait, tail
photo.21: https://www.instagram.com/p/BwSJHz7FHPR/media/?size=m
photo.21.author: akiakiakiko18
photo.21.commitdate: 2019/4/17
photo.21.link: https://www.instagram.com/akiakiakiko18/
photo.21.tags: portrait, profile
photo.22: https://www.instagram.com/p/BxUyhg_FLPG/media/?size=m
photo.22.author: mugicha0312
photo.22.commitdate: 2019/5/15
photo.22.link: https://www.instagram.com/mugicha0312/
photo.22.tags: portrait, smile
photo.23: https://www.instagram.com/p/BvYlNJQFMoR/media/?size=m
photo.23.author: yakkooo24
photo.23.commitdate: 2019/6/9
photo.23.link: https://www.instagram.com/yakkooo24/
photo.23.tags: tail, tree
photo.24: https://www.instagram.com/p/ByhlIcYhTSu/media/?size=m
photo.24.author: minato.yokohama2130
photo.24.commitdate: 2019/6/10
photo.24.link: https://www.instagram.com/minato.yokohama2130/
photo.24.tags: bridge, paws, portrait
photo.25: https://www.instagram.com/p/BykUk-qB-LL/media/?size=m
photo.25.author: minato.yokohama2130
photo.25.commitdate: 2019/6/13
photo.25.link: https://www.instagram.com/minato.yokohama2130/
photo.25.tags: home, paws
photo.26: https://www.instagram.com/p/BytjRtvFxXQ/media/?size=m
photo.26.author: yakkooo24
photo.26.commitdate: 2019/6/16
photo.26.link: https://www.instagram.com/yakkooo24/
photo.26.tags: portrait
photo.27: https://www.instagram.com/p/B16NWkWh20f/media/?size=m
photo.27.author: kisshan324
photo.27.commitdate: 2019/9/3
photo.27.link: https://www.instagram.com/kisshan324/
