[panda]
_id: 410
birthday: 2013/6/14
birthplace: 83
children: none
death: 2018/2/7
en.name: Mattie
en.nicknames: none
en.othernames: none
gender: m
jp.name: マッティ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: none
photo.1: https://www.instagram.com/p/goNCtzPsDI/media/?size=m
photo.1.author: rrzoogal
photo.1.link: https://www.instagram.com/rrzoogal/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/5ZhX9OykFi/media/?size=m
photo.2.author: worldthathesees
photo.2.link: https://www.instagram.com/worldthathesees/
photo.2.tags: profile, smile
species: 2
zoo: 83
