[panda]
_id: 219
birthday: 2013/6/15
birthplace: 15
children: unknown
en.name: Himari
en.nicknames: none
en.othernames: none
gender: f
jp.name: ひまり
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 117
photo.1: https://www.instagram.com/p/BiWe2wiFpYd/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BlaZsiyFBOT/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BjI4QVuF6x-/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BlnfshVlTq5/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.5: https://www.instagram.com/p/BjZYoO0lQ3q/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
photo.6: https://www.instagram.com/p/BncYdZulG--/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/Bo2QoY0lJy2/media/?size=m
photo.7.author: rie_panda55
photo.7.link: https://www.instagram.com/rie_panda55/
photo.8: https://www.instagram.com/p/BpF7TEWlAij/media/?size=m
photo.8.author: miis_98
photo.8.link: https://www.instagram.com/miis_98/
photo.9: https://www.instagram.com/p/BpjdzrtA6-3/media/?size=m
photo.9.author: miis_98
photo.9.link: https://www.instagram.com/miis_98/
photo.10: https://www.instagram.com/p/Bp6u6mulHj1/media/?size=m
photo.10.author: mugicha0312
photo.10.link: https://www.instagram.com/mugicha0312/
photo.11: https://www.instagram.com/p/BrZSAN9ld0I/media/?size=m
photo.11.author: miis_98
photo.11.link: https://www.instagram.com/miis_98/
species: 2
zoo: 57
