[panda]
_id: 246
birthday: 2018/6/28
birthplace: 1
en.name: Kuro
en.nicknames: none
en.othernames: none 
gender: f
jp.name: クロ
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 247
photo.1: https://www.instagram.com/p/BoelYg-FNK7/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BolKk3OlEw-/media/?size=m
photo.2.author: ifumoto88
photo.2.link: https://www.instagram.com/ifumoto88/
photo.3: https://www.instagram.com/p/BoyJarGl3kl/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.4: https://www.instagram.com/p/Bo1fNk5lCEV/media/?size=m
photo.4.author: pankatushitemasu
photo.4.link: https://www.instagram.com/pankatushitemasu/
photo.5: https://www.instagram.com/p/Bo3032GFbdw/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/Bo_OHFll5bZ/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/Bo_CZodF04Z/media/?size=m
photo.7.author: redpanda_nippon_takashi
photo.7.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.8: https://www.instagram.com/p/Bpp6UQ0Fwvu/media/?size=m
photo.8.author: redpanda_nippon_takashi
photo.8.link: https://www.instagram.com/redpanda_nippon_takashi/
species: 2
zoo: 1
