[panda]
_id: 65
birthday: 2014/6/6
birthplace: 29
children: none
en.name: Kirara
en.nicknames: none
en.othernames: none
gender: f
jp.name: キララ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 62
photo.1: https://www.instagram.com/p/BhTJxX_lVuJ/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BhbqirAF0Rh/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BjrRpSlgacH/media/?size=m
photo.3.author: taka__3428
photo.3.link: https://www.instagram.com/taka__3428/
photo.4: https://www.instagram.com/p/Bjrsg3PAlqa/media/?size=m
photo.4.author: taka__3428
photo.4.link: https://www.instagram.com/taka__3428/
photo.5: https://www.instagram.com/p/Bk2WWsMFdCj/media/?size=m
photo.5.author: taka__3428
photo.5.link: https://www.instagram.com/taka__3428/
photo.6: https://www.instagram.com/p/BokdpEoFrp5/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/Bov-ty9FqaH/media/?size=m
photo.7.author: taka__3428
photo.7.link: https://www.instagram.com/taka__3428/
photo.8: https://www.instagram.com/p/BpM2dB9Ftgq/media/?size=m
photo.8.author: minatomirai215
photo.8.link: https://www.instagram.com/minatomirai215/
photo.9: https://www.instagram.com/p/BpwGTkRFEGP/media/?size=m
photo.9.author: taka__3428
photo.9.link: https://www.instagram.com/taka__3428/
photo.10: https://www.instagram.com/p/BpvFcd7lVPN/media/?size=m
photo.10.author: taka__3428
photo.10.link: https://www.instagram.com/taka__3428/
photo.11: https://www.instagram.com/p/Bpt9FdlFEN4/media/?size=m
photo.11.author: taka__3428
photo.11.link: https://www.instagram.com/taka__3428/
photo.12: https://www.instagram.com/p/Bq2BcZdldrZ/media/?size=m
photo.12.author: taka__3428
photo.12.link: https://www.instagram.com/taka__3428/
photo.13: https://www.instagram.com/p/Bq2A_4WFDqu/media/?size=m
photo.13.author: taka__3428
photo.13.link: https://www.instagram.com/taka__3428/
photo.14: https://www.instagram.com/p/BqmrcaCHT92/media/?size=m
photo.14.author: yakko____
photo.14.link: https://www.instagram.com/yakko____/
species: 2
zoo: 24
