[panda]
_id: 53
birthday: unknown
birthplace: unknown
children: 48, 72, 42, 85, 35, 46, 19, 199
death: unknown
en.name: Chi-Chi
en.nicknames: none
en.othernames: none
gender: f
jp.name: チイチイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/xBCRTBQfDd/media/?size=m
photo.1.author: jwg13777
photo.1.link: https://www.instagram.com/jwg13777/
photo.2: https://www.instagram.com/p/yobqEmQfAO/media/?size=m
photo.2.author: jwg13777
photo.2.link: https://www.instagram.com/jwg13777/
zoo: 8
