[panda]
_id: 237
birthday: 2015/6/26
birthplace: 40
children: unknown
en.name: Maru
en.nicknames: none
en.othernames: none
gender: f
jp.name: マル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 127
photo.1: https://www.instagram.com/p/BiszTQ0l6NW/media/?size=m
photo.1.author: re_ichimaru
photo.1.link: https://www.instagram.com/re_ichimaru/
photo.2: https://www.instagram.com/p/BbCUNSIjT9-/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/BUMJkNhDxxq/media/?size=m
photo.3.author: sirpirka777
photo.3.link: https://www.instagram.com/sirpirka777/
photo.4: https://www.instagram.com/p/Bh0xPLihfPq/media/?size=m
photo.4.author: mana.sendo
photo.4.link: https://www.instagram.com/mana.sendo/
photo.5: https://www.instagram.com/p/BUMyVOUA0ft/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 40
