[panda]
_id: 263
birthday: 2015/6/29
birthplace: 53
children: none
en.name: Suzu
en.nicknames: none
en.othernames: none
gender: f
jp.name: 須々
jp.nicknames: none
jp.othernames: スズ
language.order: jp, en
litter: 261, 262
photo.1: https://www.instagram.com/p/BGyfrHSQZ20/media/?size=m
photo.1.author: rio_minron
photo.1.link: https://www.instagram.com/rio_minron/
photo.2: https://www.instagram.com/p/BGjlK_IyGPy/media/?size=m
photo.2.author: arinco_g6
photo.2.link: https://www.instagram.com/arinco_g6/
photo.3: https://www.instagram.com/p/Blz0sDWgJXd/media/?size=m
photo.3.author: jwg13777
photo.3.link: https://www.instagram.com/jwg13777/
photo.4: https://www.instagram.com/p/BUadSWkgX6O/media/?size=m
photo.4.author: mifko55
photo.4.link: https://www.instagram.com/mifko55/
photo.5: https://www.instagram.com/p/BW1_GS3FTpx/media/?size=m
photo.5.author: i.satosato
photo.5.link: https://www.instagram.com/i.satosato/
photo.6: https://www.instagram.com/p/BckPzJ3llM2/media/?size=m
photo.6.author: zoo11wan
photo.6.link: https://www.instagram.com/zoo11wan/
species: 2
zoo: 58
