[panda]
_id: 8
birthday: 2017/7/13
birthplace: 1
children: none
en.name: Himawari
en.nicknames: Sunflower
en.othernames: Hima-chan
gender: f
jp.name: ひまわり
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BdAD4ASlSEq/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bio2y-PBn_p/media/?size=m
photo.2.author: sulfa2
photo.2.link: https://www.instagram.com/sulfa2/
photo.3: https://www.instagram.com/p/BlJrtO5FTMM/media/?size=m
photo.3.author: re_ichimaru
photo.3.link: https://www.instagram.com/re_ichimaru/
photo.4: https://www.instagram.com/p/Bi0GjdSlUzC/media/?size=m
photo.4.author: redpanda_nippon_takashi
photo.4.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.5: https://www.instagram.com/p/BiQwgFnlME9/media/?size=m
photo.5.author: re_ichimaru
photo.5.link: https://www.instagram.com/re_ichimaru/
photo.6: https://www.instagram.com/p/BnK9n3Dlns8/media/?size=m
photo.6.author: rie_panda55
photo.6.link: https://www.instagram.com/rie_panda55/
photo.7: https://www.instagram.com/p/BoBT9zkliKF/media/?size=m
photo.7.author: run.swim.shingo
photo.7.link: https://www.instagram.com/run.swim.shingo/
photo.8: https://www.instagram.com/p/BooA1nBlrNM/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/Bo34SoslDbU/media/?size=m
photo.9.author: lsdar13
photo.9.link: https://www.instagram.com/lsdar13/
photo.10: https://www.instagram.com/p/BpRjSCOFrzH/media/?size=m
photo.10.author: redpanda_nippon_takashi
photo.10.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.11: https://www.instagram.com/p/BpUju7glr1S/media/?size=m
photo.11.author: na.mo.pan
photo.11.link: https://www.instagram.com/na.mo.pan/
photo.12: https://www.instagram.com/p/BpaXceelYSk/media/?size=m
photo.12.author: redpanda_nippon_takashi
photo.12.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.13: https://www.instagram.com/p/BqMSYm6FRmH/media/?size=m
photo.13.author: masa_polarbear
photo.13.link: https://www.instagram.com/masa_polarbear/
photo.14: https://www.instagram.com/p/BqR-FQVFojf/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.15: https://www.instagram.com/p/BqTemmMlqxC/media/?size=m
photo.15.author: peach_redpanda
photo.15.link: https://www.instagram.com/peach_redpanda/
photo.16: https://www.instagram.com/p/BqURXgQF_Na/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.17: https://www.instagram.com/p/BqUsGNnHdUd/media/?size=m
photo.17.author: minatomirai215
photo.17.link: https://www.instagram.com/minatomirai215/
photo.18: https://www.instagram.com/p/BqhcUSqlvnI/media/?size=m
photo.18.author: kinkinkin0826
photo.18.link: https://www.instagram.com/kinkinkin0826/
photo.19: https://www.instagram.com/p/BqiXok0lD7D/media/?size=m
photo.19.author: run.swim.shingo
photo.19.link: https://www.instagram.com/run.swim.shingo/
photo.20: https://www.instagram.com/p/Bqi6wAfFJln/media/?size=m
photo.20.author: 218_yu
photo.20.link: https://www.instagram.com/218_yu/
photo.21: https://www.instagram.com/p/BqmHiQeFT9-/media/?size=m
photo.21.author: lespan33
photo.21.link: https://www.instagram.com/lespan33/
photo.22: https://www.instagram.com/p/BqoyYg-lHvY/media/?size=m
photo.22.author: monmon_redpanda
photo.22.link: https://www.instagram.com/monmon_redpanda/
photo.23: https://www.instagram.com/p/Bqo-meglLiQ/media/?size=m
photo.23.author: 218_yu
photo.23.link: https://www.instagram.com/218_yu/
photo.24: https://www.instagram.com/p/BqxS-l1ln_o/media/?size=m
photo.24.author: l_ma_photos
photo.24.link: https://www.instagram.com/l_ma_photos/
photo.25: https://www.instagram.com/p/Bqyb1hQF3-8/media/?size=m
photo.25.author: na.mo.pan
photo.25.link: https://www.instagram.com/na.mo.pan/
photo.26: https://www.instagram.com/p/Bq3TTPElbV4/media/?size=m
photo.26.author: panda.daisuki
photo.26.link: https://www.instagram.com/panda.daisuki/
photo.27: https://www.instagram.com/p/BrAEcflls5P/media/?size=m
photo.27.author: mariten1119
photo.27.link: https://www.instagram.com/mariten1119/
photo.28: https://www.instagram.com/p/BrEJRRfFLc_/media/?size=m
photo.28.author: _rifa_p
photo.28.link: https://www.instagram.com/_rifa_p/
photo.29: https://www.instagram.com/p/BrKsjRDlniU/media/?size=m
photo.29.author: ifumoto88
photo.29.link: https://www.instagram.com/ifumoto88/
photo.30: https://www.instagram.com/p/BrObzdMlaKQ/media/?size=m
photo.30.author: 218_yu
photo.30.link: https://www.instagram.com/218_yu/
photo.31: https://www.instagram.com/p/BrPc4EcF8UG/media/?size=m
photo.31.author: ifumoto88
photo.31.link: https://www.instagram.com/ifumoto88/
photo.32: https://www.instagram.com/p/BrPvcFkFd4K/media/?size=m
photo.32.author: ichiken67
photo.32.link: https://www.instagram.com/ichiken67/
photo.33: https://www.instagram.com/p/BrRmFf0FiM5/media/?size=m
photo.33.author: minatomirai215
photo.33.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 1
