[panda]
_id: 420
birthday: 2015/6/26
birthplace: 87
children: none
en.name: Clark
en.nicknames: none
en.othernames: none
gender: m
jp.name: クラーク
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 421
photo.1: https://www.instagram.com/p/Bk4iimajRfa/media/?size=m
photo.1.author: rossifari
photo.1.link: https://www.instagram.com/rossifari/
photo.2: https://www.instagram.com/p/BnwYD2uhrkM/media/?size=m
photo.2.author: rossifari
photo.2.link: https://www.instagram.com/rossifari/
photo.3: https://www.instagram.com/p/BlhhRuOD9Xz/media/?size=m
photo.3.author: rossifari
photo.3.link: https://www.instagram.com/rossifari/
photo.4: https://www.instagram.com/p/Bl3q_fgFORb/media/?size=m
photo.4.author: carsontheredpanda
photo.4.link: https://www.instagram.com/carsontheredpanda/
photo.5: https://www.instagram.com/p/Bl0rFpXhnZc/media/?size=m
photo.5.author: rossifari
photo.5.link: https://www.instagram.com/rossifari/
species: 2
zoo: 95
