[panda]
_id: 111
birthday: 2006/6/23
birthplace: 1
children: 26, 109, 124, 79, 114, 120, 166, 167
en.name: Min-Fa
en.nicknames: Sweet smile
en.othernames: Minfa
gender: f
jp.name: ミンファ
jp.nicknames: none
jp.othernames: ミーンファ
language.order: jp, en
litter: 265
photo.1: https://www.instagram.com/p/Blc7DglFKxp/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bit8CB8FHfo/media/?size=m
photo.2.author: tomo3700
photo.2.link: https://www.instagram.com/tomo3700/
photo.3: https://www.instagram.com/p/Bh_TJlGlkZw/media/?size=m
photo.3.author: colette.jp
photo.3.link: https://www.instagram.com/colette.jp/
photo.4: https://www.instagram.com/p/BgM3bSalvEc/media/?size=m
photo.4.author: tomo3700
photo.4.link: https://www.instagram.com/tomo3700/
photo.5: https://www.instagram.com/p/BkZVgFWlkKa/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BnEfkOzhBjT/media/?size=m
photo.6.author: resapanlove
photo.6.link: https://www.instagram.com/resapanlove/
photo.7: https://www.instagram.com/p/BU4JkYWjZBR/media/?size=m
photo.7.author: kinkinkin0826
photo.7.link: https://www.instagram.com/kinkinkin0826/
photo.8: https://www.instagram.com/p/BnvZINbl7_w/media/?size=m
photo.8.author: mifko55
photo.8.link: https://www.instagram.com/mifko55/
photo.9: https://www.instagram.com/p/BoB_0DNl6UG/media/?size=m
photo.9.author: tomo3700
photo.9.link: https://www.instagram.com/tomo3700/
photo.10: https://www.instagram.com/p/BoGzcmIH7VQ/media/?size=m
photo.10.author: tomo3700
photo.10.link: https://www.instagram.com/tomo3700/
photo.11: https://www.instagram.com/p/BoH6E8DFXlw/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.12: https://www.instagram.com/p/BoY_U95l7rs/media/?size=m
photo.12.author: mifko55
photo.12.link: https://www.instagram.com/mifko55/
photo.13: https://www.instagram.com/p/Bon_LovFTp0/media/?size=m
photo.13.author: gloryeui
photo.13.link: https://www.instagram.com/gloryeui/
photo.14: https://www.instagram.com/p/BowC77UFbJp/media/?size=m
photo.14.author: kinkinkin0826
photo.14.link: https://www.instagram.com/kinkinkin0826/
photo.15: https://www.instagram.com/p/Bo5P6mkn8yE/media/?size=m
photo.15.author: tomo3700
photo.15.link: https://www.instagram.com/tomo3700/
photo.16: https://www.instagram.com/p/Bo_PoyIFOnm/media/?size=m
photo.16.author: yossi929
photo.16.link: https://www.instagram.com/yossi929/
photo.17: https://www.instagram.com/p/BpR5qjklkUz/media/?size=m
photo.17.author: lsdar13
photo.17.link: https://www.instagram.com/lsdar13/
photo.18: https://www.instagram.com/p/BpX72c-Flrv/media/?size=m
photo.18.author: tomo3700
photo.18.link: https://www.instagram.com/tomo3700/
photo.19: https://www.instagram.com/p/BpW5yzplTMp/media/?size=m
photo.19.author: lsdar13
photo.19.link: https://www.instagram.com/lsdar13/
photo.20: https://www.instagram.com/p/Bpk6Jg5Fw8Z/media/?size=m
photo.20.author: i.satosato
photo.20.link: https://www.instagram.com/i.satosato/
photo.21: https://www.instagram.com/p/Bpp9IYnn5QH/media/?size=m
photo.21.author: tomo3700
photo.21.link: https://www.instagram.com/tomo3700/
photo.22: https://www.instagram.com/p/BqHaXUZF61P/media/?size=m
photo.22.author: mofu_pan
photo.22.link: https://www.instagram.com/mofu_pan/
photo.23: https://www.instagram.com/p/BqSZu82lMJf/media/?size=m
photo.23.author: l_ma_photos
photo.23.link: https://www.instagram.com/l_ma_photos/
photo.24: https://www.instagram.com/p/Bqf-C5WlNJQ/media/?size=m
photo.24.author: panda.daisuki
photo.24.link: https://www.instagram.com/panda.daisuki/
photo.25: https://www.instagram.com/p/BqgmcIxl-IL/media/?size=m
photo.25.author: redpanda_nippon_takashi
photo.25.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.26: https://www.instagram.com/p/BqhdXxCFGem/media/?size=m
photo.26.author: panda.daisuki
photo.26.link: https://www.instagram.com/panda.daisuki/
photo.27: https://www.instagram.com/p/BqhBkf1FF4c/media/?size=m
photo.27.author: panda.daisuki
photo.27.link: https://www.instagram.com/panda.daisuki/
photo.28: https://www.instagram.com/p/Bql5kbHlOOQ/media/?size=m
photo.28.author: ifumoto88
photo.28.link: https://www.instagram.com/ifumoto88/
photo.29: https://www.instagram.com/p/BqpfixElsjz/media/?size=m
photo.29.author: minatomirai215
photo.29.link: https://www.instagram.com/minatomirai215/
photo.30: https://www.instagram.com/p/BkVRIgBnbf0/media/?size=m
photo.30.author: mochan8686
photo.30.link: https://www.instagram.com/mochan8686/
photo.31: https://www.instagram.com/p/BqvlcmFlJkS/media/?size=m
photo.31.author: mugicha0312
photo.31.link: https://www.instagram.com/mugicha0312/
photo.32: https://www.instagram.com/p/BqzJmyil7X5/media/?size=m
photo.32.author: lsdar13
photo.32.link: https://www.instagram.com/lsdar13/
photo.33: https://www.instagram.com/p/Bq2ZER8FKIQ/media/?size=m
photo.33.author: lsdar13
photo.33.link: https://www.instagram.com/lsdar13/
photo.34: https://www.instagram.com/p/BqjNWygn3ab/media/?size=m
photo.34.author: yakko____
photo.34.link: https://www.instagram.com/yakko____/
photo.35: https://www.instagram.com/p/BrG8XZDFTvy/media/?size=m
photo.35.author: minatomirai215
photo.35.link: https://www.instagram.com/minatomirai215/
photo.36: https://www.instagram.com/p/BrWGpyNlFfT/media/?size=m
photo.36.author: tomo3700
photo.36.link: https://www.instagram.com/tomo3700/
photo.37: https://www.instagram.com/p/BrgGpKIF8OK/media/?size=m
photo.37.author: redpanda_nippon_takashi
photo.37.link: https://www.instagram.com/redpanda_nippon_takashi/
species: 2
zoo: 36
