[panda]
_id: 29
birthday: 2015/6/16
birthplace: 4
children: none
en.name: Kenta
en.nicknames: none
en.othernames: none
gender: m
jp.name: ケンタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 28
location.1: 4, 2015/6/16
location.2: 14, 2018/4/4
photo.1: https://www.instagram.com/p/BgvILRMgJGR/media/?size=m
photo.1.author: perie1027vivi
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BgkD4XzFxqe/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.2.tags: smile
photo.3: https://www.instagram.com/p/BgiPqV5lZ2O/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.3.tags: spider
photo.4: https://www.instagram.com/p/BjhS1XuFJpQ/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BooF2uqlLLc/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/BosP4HkF771/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.6.tags: smile
photo.7: https://www.instagram.com/p/BqT-nXGFKVm/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BqeMHg0FFbI/media/?size=m
photo.8.author: love__mitarashi
photo.8.link: https://www.instagram.com/love__mitarashi/
photo.8.tags: bamboo
photo.9: https://www.instagram.com/p/Bre8PbZlshS/media/?size=m
photo.9.author: love__mitarashi
photo.9.link: https://www.instagram.com/love__mitarashi/
photo.10: https://www.instagram.com/p/Br_AiPOAfw9/media/?size=m
photo.10.author: miis_98
photo.10.link: https://www.instagram.com/miis_98/
photo.11: https://www.instagram.com/p/Br-lmuHltmf/media/?size=m
photo.11.author: love__mitarashi
photo.11.link: https://www.instagram.com/love__mitarashi/
photo.11.tags: itchy, smile
photo.12: https://www.instagram.com/p/BsWhQXUAabi/media/?size=m
photo.12.author: miis_98
photo.12.link: https://www.instagram.com/miis_98/
photo.13: https://www.instagram.com/p/BseoA5yFP_U/media/?size=m
photo.13.author: tabechum
photo.13.link: https://www.instagram.com/tabechum/
photo.13.tags: bamboo, snow
species: 2
video.1: https://youtu.be/ByBVD2actpA
video.1.author: Candy Green
video.1.link: https://www.youtube.com/channel/UCZvqG_-TOzfRM5yQHgFC7AQ
zoo: 14
