[panda]
_id: 172
birthday: 2007/6/26
birthplace: 34
children: 174, 173
en.name: Xianchi
en.nicknames: none
en.othernames: Shanzhi
gender: f
jp.name: シャンチー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 207
photo.1: https://www.instagram.com/p/BjuNJi7FpyV/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/Bkc83lnly8e/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BkfEvKwlXQa/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/BkfI0LlFhDM/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/Bn0SaCwFUUp/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
photo.6: https://www.instagram.com/p/BoFXr3QF1h2/media/?size=m
photo.6.author: kipekaila
photo.6.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 46
