[panda]
_id: 79
birthday: 2012/7/8 
birthplace: 13
children: 80, 242
en.name: Sou-Sou
en.nicknames: none 
en.othernames: Soo-Soo, sousou, soosoo
gender: m
jp.name: ソウソウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BihSFzsFLuX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/Bk_XnFElp5Q/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bll9lv6FW9L/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/Bk7aj3qF1Ue/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/9zZQPVEX5g/media/?size=m
photo.5.author: sw.950502 
photo.5.link: https://www.instagram.com/sw.950502/
photo.6: https://www.instagram.com/p/BoJk9W-lE3K/media/?size=m
photo.6.author: l_ma_photos
photo.6.link: https://www.instagram.com/l_ma_photos/
photo.7: https://www.instagram.com/p/Bo6Kt1Ulrnu/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.8: https://www.instagram.com/p/BpJ59upl1kR/media/?size=m
photo.8.author: lsdar13
photo.8.link: https://www.instagram.com/lsdar13/
photo.9: https://www.instagram.com/p/BpJ7r05lISK/media/?size=m
photo.9.author: lsdar13
photo.9.link: https://www.instagram.com/lsdar13/
photo.10: https://www.instagram.com/p/Bpd9YBmFGXr/media/?size=m
photo.10.author: l_ma_photos
photo.10.link: https://www.instagram.com/l_ma_photos/
photo.11: https://www.instagram.com/p/BpeYNcYFmrc/media/?size=m
photo.11.author: roko_mm
photo.11.link: https://www.instagram.com/roko_mm/
species: 2
zoo: 9
