[panda]
_id: 220
birthday: 2003/6/16
birthplace: 10
children: 123
en.name: Chihiro
en.nicknames: none
en.othernames: Tihiro
gender: f
jp.name: チヒロ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 53
photo.1: https://www.instagram.com/p/BiHL7f9F1cE/media/?size=m
photo.1.author: mifko55
photo.1.link: https://www.instagram.com/mifko55/
photo.2: https://www.instagram.com/p/BeIjk5SlBFr/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BMQrb9sjOUR/media/?size=m
photo.3.author: rdpnzoo
photo.3.link: https://www.instagram.com/rdpnzoo/
photo.4: https://www.instagram.com/p/BcHvtnPh5zW/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.5: https://www.instagram.com/p/BS0_x0ZDK7k/media/?size=m
photo.5.author: s.okano521
photo.5.link: https://www.instagram.com/s.okano521/
photo.6: https://www.instagram.com/p/BZR2HINDVyp/media/?size=m
photo.6.author: _rifa_p
photo.6.link: https://www.instagram.com/_rifa_p/
photo.7: https://www.instagram.com/p/BgyqzHEA6jB/media/?size=m
photo.7.author: s.okano521
photo.7.link: https://www.instagram.com/s.okano521/
species: 2
zoo: 18
