[panda]
_id: 271
birthday: 2005/7/8
birthplace: 59
children: unknown
death: 2018/5/1
en.name: Maayu
en.nicknames: none
en.othernames: Mayu
gender: f
jp.name: まーゆ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bh09bLulgr1/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bebmd0jhH8_/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BZbSq4jBWpe/media/?size=m
photo.3.author: hide10tto
photo.3.link: https://www.instagram.com/hide10tto/
photo.4: https://www.instagram.com/p/BjVvlezFDt4/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/BieTmnelM4y/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
species: 1
zoo: 59
