[panda]
_id: 206
birthday: 2010/7/10
birthplace: 34
children: unknown
en.name: Chuifa
en.nicknames: none
en.othernames: Chuy-How, Chuy-Fa
gender: f
jp.name: チュイホワ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BlBHsWSl8Oo/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BjOGYJ6Fd6w/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/Bhv41BOlhwN/media/?size=m
photo.3.author: daniele.tokyo
photo.3.link: https://www.instagram.com/daniele.tokyo/
zoo: 34
