[panda]
_id: 213
birthday: 2016/7/13
birthplace: 26
children: none
en.name: Sayuri
en.nicknames: none
en.othernames: none
gender: f
jp.name: 小百合
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 212
photo.1: https://www.instagram.com/p/Blg9jMcFMER/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.1.tags: bamboo, profile
photo.2: https://www.instagram.com/p/BlfK0xPlBK9/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.2.tags: tongue
photo.3: https://www.instagram.com/p/BkfSTgdF_iL/media/?size=m
photo.3.author: mifko55
photo.3.link: https://www.instagram.com/mifko55/
photo.3.tags: sleeping
photo.4: https://www.instagram.com/p/Bpb4qDoFQGe/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/Bpb_KsiF8AC/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.6: https://www.instagram.com/p/Bp3X2mnFtGz/media/?size=m
photo.6.author: kipekaila
photo.6.link: https://www.instagram.com/kipekaila/
photo.6.tags: sleeping
photo.7: https://www.instagram.com/p/BqV03NcljJU/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.8: https://www.instagram.com/p/Bqzef6glv5g/media/?size=m
photo.8.author: miis_98
photo.8.link: https://www.instagram.com/miis_98/
photo.9: https://www.instagram.com/p/BxOSYxGlD6g/media/?size=m
photo.9.author: minatomirai215
photo.9.link: https://www.instagram.com/minatomirai215/
photo.9.tags: apple time, standing, tree
photo.10: https://www.instagram.com/p/Bfky68eleFC/media/?size=m
photo.10.author: myotrp
photo.10.link: https://www.instagram.com/myotrp/
photo.10.tags: apple time, climb, snow, wet
species: 2
zoo: 26
