[panda]
_id: 68
birthday: 2006/5/30 
birthplace: 30 
children: 140, 70, 301
en.name: Ribbon
en.nicknames: none 
en.othernames: none
gender: f
jp.name: リボン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BiRU79-FV-i/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/Bit0xLTl8eH/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BnKzbXIlV2Y/media/?size=m
photo.3.author: animal_love_us
photo.3.link: https://www.instagram.com/animal_love_us/
photo.4: https://www.instagram.com/p/BpbzhVMlI0C/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 6
