[panda]
_id: 388
birthday: 2000/6/28
birthplace: 83
children: unknown
death: 2017/8/10
en.name: LiWu
en.nicknames: none
en.othernames: none
gender: f
jp.name: リュウ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BIf8tMzjI0O/media/?size=m
photo.1.author: degersm
photo.1.link: https://www.instagram.com/degersm/
photo.2: https://www.instagram.com/p/BAiE73uNx1J/media/?size=m
photo.2.author: ericatlady
photo.2.link: https://www.instagram.com/ericatlady/
species: 2
zoo: 65

