[panda]
_id: 46
birthday: 2008/6/27 
birthplace: 8
children: unknown
en.name: Chiita
en.nicknames: none
en.othernames: Cheeta, Chita
gender: m
jp.name: チイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 35
photo.1: https://www.instagram.com/p/BkOVn-0lyqa/media/?size=m
photo.1.author: taka__3428
photo.1.link: https://www.instagram.com/taka__3428/
photo.2: https://www.instagram.com/p/BkgHbtiFuwp/media/?size=m
photo.2.author: taka__3428
photo.2.link: https://www.instagram.com/taka__3428/
photo.3: https://www.instagram.com/p/Bk5CgHJFNnc/media/?size=m
photo.3.author: taka__3428
photo.3.link: https://www.instagram.com/taka__3428/
photo.4: https://www.instagram.com/p/Bk8ujqpl69_/media/?size=m
photo.4.author: taka__3428
photo.4.link: https://www.instagram.com/taka__3428/
photo.5: https://www.instagram.com/p/BliBgT3lTqE/media/?size=m
photo.5.author: taka__3428
photo.5.link: https://www.instagram.com/taka__3428/
photo.6: https://www.instagram.com/p/BoVxy_wlMXX/media/?size=m
photo.6.author: taka__3428
photo.6.link: https://www.instagram.com/taka__3428/
photo.7: https://www.instagram.com/p/Boh4GVBlxeH/media/?size=m
photo.7.author: miis_98
photo.7.link: https://www.instagram.com/miis_98/
photo.8: https://www.instagram.com/p/BoojlqgF23J/media/?size=m
photo.8.author: taka__3428
photo.8.link: https://www.instagram.com/taka__3428/
photo.9: https://www.instagram.com/p/BoxUUh9FR0L/media/?size=m
photo.9.author: miis_98
photo.9.link: https://www.instagram.com/miis_98/
photo.10: https://www.instagram.com/p/BpJwK_7FUrT/media/?size=m
photo.10.author: taka__3428
photo.10.link: https://www.instagram.com/taka__3428/
photo.11: https://www.instagram.com/p/BpJvnKClx4E/media/?size=m
photo.11.author: taka__3428
photo.11.link: https://www.instagram.com/taka__3428/
photo.12: https://www.instagram.com/p/BpTAdGTFGrv/media/?size=m
photo.12.author: minatomirai215
photo.12.link: https://www.instagram.com/minatomirai215/
photo.13: https://www.instagram.com/p/Bpb7ZYfFgvB/media/?size=m
photo.13.author: taka__3428
photo.13.link: https://www.instagram.com/taka__3428/
species: 2
video.1: https://youtu.be/-WMjIqoEK1U
video.1.author: しもだちゃんねる
video.1.link: https://www.youtube.com/channel/UCFMJwoHneCPsn_c0I-XaEYw
zoo: 24
