[panda]
_id: 339
birthday: 1999/7/21
birthplace: 42
children: unknown
en.name: Miku
en.nicknames: none
gender: f
jp.name: ミク
jp.nicknames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BnntKc_lTua/media/?size=m
photo.1.author: rie_panda55
photo.1.link: https://www.instagram.com/rie_panda55/
photo.2: https://www.instagram.com/p/BqlW5dPlO44/media/?size=m
photo.2.author: kipekaila
photo.2.link: https://www.instagram.com/kipekaila/
photo.3: https://www.instagram.com/p/BX6STCwB93x/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BRQQwvplUiJ/media/?size=m
photo.4.author: rdpnzoo
photo.4.link: https://www.instagram.com/rdpnzoo/
species: 2
zoo: 74
