[panda]
_id: 51
birthday: 2013/7/10
birthplace: 9
children: unknown
en.name: Mel
en.nicknames: The Godfather
en.othernames: none
gender: m
jp.name: メル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 284
photo.1: https://www.instagram.com/p/Bk_N3cSF5Rp/media/?size=m
photo.1.author: tokkoo0524
photo.1.link: https://www.instagram.com/tokkoo0524/
photo.2: https://www.instagram.com/p/BdsMLXIAEjK/media/?size=m
photo.2.author: shrimpieaqua
photo.2.link: https://www.instagram.com/shrimpieaqua/
photo.3: https://www.instagram.com/p/BlaHmJ6l01i/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/BW2pTQ8gMAl/media/?size=m
photo.4.author: bubbles_octi
photo.4.link: https://www.instagram.com/bubbles_octi/
photo.5: https://www.instagram.com/p/BhGo4WVA2pi/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
photo.6: https://www.instagram.com/p/Bm4jzz0Fa5G/media/?size=m
photo.6.author: redpanda_nippon_takashi
photo.6.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.7: https://www.instagram.com/p/BoN4nMUlC5L/media/?size=m
photo.7.author: makimaru18
photo.7.link: https://www.instagram.com/makimaru18/
photo.8: https://www.instagram.com/p/BothxsFljnf/media/?size=m
photo.8.author: yossi929
photo.8.link: https://www.instagram.com/yossi929/
photo.9: https://www.instagram.com/p/BpB0T85luYI/media/?size=m
photo.9.author: lsdar13
photo.9.link: https://www.instagram.com/lsdar13/
photo.10: https://www.instagram.com/p/BpEspQdlWOZ/media/?size=m
photo.10.author: makimaru18
photo.10.link: https://www.instagram.com/makimaru18/
species: 2
zoo: 22
