[panda]
_id: 130
birthday: 2012/7/28
birthplace: unknown
children: unknown
en.name: Ichigo
en.nicknames: Strawberry-chan
en.othernames: none
gender: f
jp.name: イチゴ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 69
photo.1: https://www.instagram.com/p/Bg-MfDqhDCA/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BjNNjGAFdAT/media/?size=m
photo.2.author: akaikumaneko
photo.2.link: https://www.instagram.com/akaikumaneko/
photo.3: https://www.instagram.com/p/Bhk0DHZlV6N/media/?size=m
photo.3.author: akaikumaneko
photo.3.link: https://www.instagram.com/akaikumaneko/
photo.4: https://www.instagram.com/p/BgW3vT0FCNt/media/?size=m
photo.4.author: pantasanzoo
photo.4.link: https://www.instagram.com/pantasanzoo/
photo.5: https://www.instagram.com/p/Bi6Qy5RlXN2/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
photo.6: https://www.instagram.com/p/Bn8REQZlPYS/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
species: 2
zoo: 12
