[panda]
_id: 248
birthday: 2018/7/11
birthplace: 16
children: none
en.name: Mihota
en.nicknames: none
en.othernames: none
gender: m
jp.name: ミホ太
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 249
photo.1: https://www.instagram.com/p/BpcR70dlnYK/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/Bqa4Go3Fo2U/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BpYAQhMlx4e/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/BqyF43elv_-/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
species: 2
zoo: 16
