[panda]
_id: 149
birthday: 2015/6/27
birthplace: 37
children: none
en.name: Gao-Gao
en.nicknames: Stripes, Shaggy
en.othernames: Gaogao
gender: m
jp.name: 縞縞
jp.nicknames: none
jp.othernames: ガオガオ
language.order: jp, en
photo.1: https://www.instagram.com/p/BeHz3tfH1MH/media/?size=m
photo.1.author: hashimotophs
photo.1.link: https://www.instagram.com/hashimotophs/
photo.2: https://www.instagram.com/p/BihlPjGFuBR/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/BeW1_ctgUgG/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/BkhJRw6le9Q/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/Biks0uZFj4u/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.6: https://www.instagram.com/p/BlJ_Y3VDAwD/media/?size=m
photo.6.author: lesserpanda_shizuokacity_cp
photo.6.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.7: https://www.instagram.com/p/BkglmOJjB7A/media/?size=m
photo.7.author: lesserpanda_shizuokacity_cp
photo.7.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.8: https://www.instagram.com/p/BnxHXCQFH3U/media/?size=m
photo.8.author: masumilky
photo.8.link: https://www.instagram.com/masumilky/
species: 2
zoo: 16
