[panda]
_id: 286
birthday: 2016/6/22
birthplace: 61
children: none
en.name: Mitsu
en.nicknames: none
en.othernames: none
gender: m
jp.name: 光
jp.nicknames: none
jp.othernames: みつ
language.order: jp, en
litter: 184
photo.1: https://www.instagram.com/p/BkVFECmlBjE/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BfhTvI1gMlb/media/?size=m
photo.2.author: bubbles_octi
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: https://www.instagram.com/p/BllkopCFgGi/media/?size=m
photo.3.author: kisshan324
photo.3.link: https://www.instagram.com/kisshan324/
photo.4: https://www.instagram.com/p/BmHQBU1lJTo/media/?size=m
photo.4.author: kisshan324
photo.4.link: https://www.instagram.com/kisshan324/
photo.5: https://www.instagram.com/p/BoY8N9qFKm1/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/BodfQNilPST/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.7: https://www.instagram.com/p/BonOJX5FL_5/media/?size=m
photo.7.author: kisshan324
photo.7.link: https://www.instagram.com/kisshan324/
photo.8: https://www.instagram.com/p/BopW9CBFK9C/media/?size=m
photo.8.author: kisshan324
photo.8.link: https://www.instagram.com/kisshan324/
photo.9: https://www.instagram.com/p/Bpt0h3rF5e9/media/?size=m
photo.9.author: love__mitarashi
photo.9.link: https://www.instagram.com/love__mitarashi/
photo.10: https://www.instagram.com/p/BqQkAqaF2-K/media/?size=m
photo.10.author: kisshan324
photo.10.link: https://www.instagram.com/kisshan324/
photo.11: https://www.instagram.com/p/BqkBRZilojd/media/?size=m
photo.11.author: colette.jp
photo.11.link: https://www.instagram.com/colette.jp/
photo.12: https://www.instagram.com/p/BqmTWhSlKmt/media/?size=m
photo.12.author: love__mitarashi
photo.12.link: https://www.instagram.com/love__mitarashi/
photo.13: https://www.instagram.com/p/BqpMGnOlRSH/media/?size=m
photo.13.author: makimaru18
photo.13.link: https://www.instagram.com/makimaru18/
species: 2
zoo: 61
