[panda]
_id: 121
birthday: 2017/6/29
birthplace: 13
children: unknown
en.name: Meixhang
en.nicknames: Adorabear
en.othernames: Meisyan, Mei-Shan, Mei-Xhang, Meixiang, Mei-xiang
gender: f
jp.name: めいしゃん
jp.nicknames: none
jp.othernames: 梅香
language.order: jp, en
photo.1: https://www.instagram.com/p/BjhfVwGFVBX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BlKkWovFzOu/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BkO0cnVBDAf/media/?size=m
photo.3.author: resapanlove
photo.3.link: https://www.instagram.com/resapanlove/
photo.4: https://www.instagram.com/p/Bi3y7lGgf0s/media/?size=m
photo.4.author: minato.yokohama2130
photo.4.link: https://www.instagram.com/minato.yokohama2130/
photo.5: https://www.instagram.com/p/BobmezrlC5u/media/?size=m
photo.5.author: redpanda77f
photo.5.link: https://www.instagram.com/redpanda77f/
photo.6: https://www.instagram.com/p/BofTX3yhJzB/media/?size=m
photo.6.author: resapanlove
photo.6.link: https://www.instagram.com/resapanlove/
species: 2
zoo: 13
