[panda]
_id: 125
birthday: 2000/6/8
birthplace: 39
children: none
death: 2018/6/11
en.name: Kinta
en.nicknames: none
en.othernames: Spaceman, Quintana-Roo, Ageless Beauty 
gender: f
jp.name: キンタ 
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BjvN95sFdl4/media/?size=m
photo.1.author: redpanda_nippon_takashi
photo.1.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.2: https://www.instagram.com/p/BjlKW06FYdI/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/Bgde0B4FA6n/media/?size=m
photo.3.author: 218_yu
photo.3.link: https://www.instagram.com/218_yu/
photo.4: https://www.instagram.com/p/BhMQQQ8h1aD/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.5: https://www.instagram.com/p/Bj_1biIF8J6/media/?size=m
photo.5.author: perie1027vivi
photo.5.link: https://www.instagram.com/perie1027vivi/
zoo: 38
