[panda]
_id: 151
birthday: 2010/6/26
birthplace: 10
children: 197
en.name: Subaru
en.nicknames: none 
en.othernames: none
gender: m
jp.name: スバル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BfDmEGxlNba/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BIsVVAvA8Dv/media/?size=m
photo.2.author: sbskyy
photo.2.link: https://www.instagram.com/sbskyy/
photo.3: https://www.instagram.com/p/BJqGf84gUiv/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/BHtzs7wDEM1/media/?size=m
photo.4.author: mito_photo
photo.4.link: https://www.instagram.com/mito_photo/
zoo: 20
