[panda]
_id: 124
birthday: 2011/7/17
birthplace: 13
children: 149, 225, 226, 233, 234, 235, 236
en.name: Charmin
en.nicknames: none
en.othernames: none
gender: m
jp.name: チャーミン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BgbGDOEFH93/media/?size=m
photo.1.author: mifko55
photo.1.link: https://www.instagram.com/mifko55/
photo.2: https://www.instagram.com/p/BmQQqUalcsm/media/?size=m
photo.2.author: izu_108
photo.2.link: https://www.instagram.com/izu_108/
photo.3: https://www.instagram.com/p/BlVX3ZVl7Ou/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/Bl0KFWwFAeL/media/?size=m
photo.4.author: leonard_redmof
photo.4.link: https://www.instagram.com/leonard_redmof/
photo.5: https://www.instagram.com/p/BoRAgQ8F6by/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
photo.6: https://www.instagram.com/p/Bqeqxz5F_rD/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.7: https://www.instagram.com/p/Bqtj_h-l6RP/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
photo.8: https://www.instagram.com/p/BqyH7TnlsC2/media/?size=m
photo.8.author: fetorus_mami
photo.8.link: https://www.instagram.com/fetorus_mami/
photo.9: https://www.instagram.com/p/BrHDRsEFoFj/media/?size=m
photo.9.author: yuka0714_0307
photo.9.link: https://www.instagram.com/yuka0714_0307/
species: 2
video.1: https://youtu.be/T0UIB96RKQI
video.1.author: harry
video.1.link: https://www.youtube.com/channel/UCBEK8vgdksglberN7QwjQ4A
zoo: 37
