[panda]
_id: 72
birthday: 2006/6/2
birthplace: 8
children: 377, 180, 144, 130, 69
en.name: Fuuka
en.nicknames: none
en.othernames: Fuka, Fūka
gender: f
jp.name: 風花
jp.nicknames: none
jp.othernames: フウカ
language.order: jp, en
litter: 48
photo.1: https://www.instagram.com/p/Bi_r9TilMax/media/?size=m
photo.1.author: re_ichimaru
photo.1.link: https://www.instagram.com/re_ichimaru/
photo.2: https://www.instagram.com/p/BoKHRavllc5/media/?size=m
photo.2.author: animal_love_us
photo.2.link: https://www.instagram.com/animal_love_us/
photo.3: https://www.instagram.com/p/BpSAERXFii9/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/Bpby_mQl5KY/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/BpyrCFRFGHB/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 6

