[panda]
_id: 87
birthday: 2009/6/19
birthplace: 10
children: 75, 91, 94, 95, 97, 98
en.name: Non
en.nicknames: none
en.othernames: none
gender: f
jp.name: ノン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 86, 186
photo.1: https://www.instagram.com/p/BiVWqobnidg/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BfHLCn7Bry0/media/size=m
photo.2.author: no_life_no_zoo
photo.2.link: https://www.instagram.com/no_life_no_zoo/
photo.3: https://www.instagram.com/p/BkL1K4al75T/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BbnasagD5FY/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BhGs54YlaIE/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 10
