[panda]
_id: 144
birthday: 2011/7/12
birthplace: 6
children: unknown
en.name: Sumire
en.nicknames: none
en.othernames: none
gender: f
jp.name: スミレ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 180
photo.1: https://www.instagram.com/p/BjOy7SUlFv5/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.2: https://www.instagram.com/p/BlHNN_8FkCu/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/BlGRa7Flgqn/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/Bnw8SMGlsE1/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
species: 2
zoo: 16
