[panda]
_id: 99
birthday: 2016/6/24
birthplace: 17
children: none
en.name: Mametarou
en.nicknames: Scramble!, Mame-chan, Mamechan
en.othernames: none
gender: m
jp.name: まめたろう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 100
photo.1: https://www.instagram.com/p/BlcM9Y1FdL7/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BkhyLCOFW1E/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/kotata_513/
photo.3: https://www.instagram.com/p/BeyvlZsn9gI/media/?size=m
photo.3.author: kotata_513
photo.3.link: https://www.instagram.com/kotata_513/
photo.4: https://www.instagram.com/p/BfPyGUmnp08/media/?size=m
photo.4.author: kotata_513
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: https://www.instagram.com/p/BjEaznZl6in/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
photo.6: https://www.instagram.com/p/Bn44h_nl9EU/media/?size=m
photo.6.author: minatomirai215
photo.6.link: https://www.instagram.com/minatomirai215/
photo.7: https://www.instagram.com/p/Bn8LbECFUfA/media/?size=m
photo.7.author: run.swim.shingo
photo.7.link: https://www.instagram.com/run.swim.shingo/
photo.8: https://www.instagram.com/p/BnwswThlLxS/media/?size=m
photo.8.author: run.swim.shingo
photo.8.link: https://www.instagram.com/run.swim.shingo/
photo.9: https://www.instagram.com/p/Bo-MVR_lqPB/media/?size=m
photo.9.author: kotata_513
photo.9.link: https://www.instagram.com/kotata_513/
species: 2
zoo: 12
photo.10: https://www.instagram.com/p/Bp_SS4dFtoG/media/?size=m
photo.10.author: lsdar13
photo.10.link: https://www.instagram.com/lsdar13/
photo.11: https://www.instagram.com/p/Bp_K8YXF-F-/media/?size=m
photo.11.author: lsdar13
photo.11.link: https://www.instagram.com/lsdar13/
photo.12: https://www.instagram.com/p/BqHMxx8AfiG/media/?size=m
photo.12.author: xmarurux
photo.12.link: https://www.instagram.com/xmarurux/

