[panda]
_id: 256
birthday: 2018/7/13
birthplace: 17
children: none
en.name: Zun
en.nicknames: none
en.othernames: 
gender: m
jp.name: ずん
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bp6f3PwlSc9/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/Bp8tcAjlLkH/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/kotata_513/
photo.2.tags: baby
photo.3: https://www.instagram.com/p/Bp8K9ijlec9/media/?size=m
photo.3.author: mariten1119
photo.3.link: https://www.instagram.com/mariten1119/
photo.3.tags: baby, hammock
photo.4: https://www.instagram.com/p/BqVzVFXF7O7/media/?size=m
photo.4.author: kotata_513
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: https://www.instagram.com/p/BqewepEl9Z2/media/?size=m
photo.5.author: mofu_pan
photo.5.link: https://www.instagram.com/mofu_pan/
photo.5.tags: hammock
photo.6: https://www.instagram.com/p/BqrpbhtFPGo/media/?size=m
photo.6.author: kinkinkin0826
photo.6.link: https://www.instagram.com/kinkinkin0826/
photo.7: https://www.instagram.com/p/Bqs3cF9FI20/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.7.tags: hammock
photo.8: https://www.instagram.com/p/BqtlYqtlsiB/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.8.tags: profile
photo.9: https://www.instagram.com/p/BqvjEsAlXb3/media/?size=m
photo.9.author: lespan33
photo.9.link: https://www.instagram.com/lespan33/
photo.10: https://www.instagram.com/p/BqwMejMlYVU/media/?size=m
photo.10.author: ck.chie
photo.10.link: https://www.instagram.com/ck.chie/
photo.10.tags: hammock
photo.11: https://www.instagram.com/p/BqyHCNSlDVh/media/?size=m
photo.11.author: craig_craig_craig
photo.11.link: https://www.instagram.com/craig_craig_craig/
photo.11.tags: hammock
photo.12: https://www.instagram.com/p/Bq2ZFJ9Fn3X/media/?size=m
photo.12.author: minatomirai215
photo.12.link: https://www.instagram.com/minatomirai215/
photo.12.tags: hammock
photo.13: https://www.instagram.com/p/BrZxsF6lHkx/media/?size=m
photo.13.author: kotata_513
photo.13.link: https://www.instagram.com/kotata_513/
photo.13.tags: bamboo
photo.14: https://www.instagram.com/p/Brc0d6FFY70/media/?size=m
photo.14.author: perie1027vivi
photo.14.link: https://www.instagram.com/perie1027vivi/
photo.15: https://www.instagram.com/p/BrfCAiMlchL/media/?size=m
photo.15.author: perie1027vivi
photo.15.link: https://www.instagram.com/perie1027vivi/
species: 2
zoo: 17
