[panda]
_id: 226
birthday: 2016/6/28
birthplace: 37
children: unknown
en.name: Yun-Yun
en.nicknames: Cloud
en.othernames: Un-Un, Yunyun
gender: f
jp.name: 雲雲
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BoTYFczFKC9/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BpUHqDzFcmL/media/?size=m
photo.2.author: nishicotolo
photo.2.link: https://www.instagram.com/nishicotolo/
photo.3: https://www.instagram.com/p/Bo_mlDllAlc/media/?size=m
photo.3.author: shiro_chu7216
photo.3.link: https://www.instagram.com/shiro_chu7216/
photo.4: https://www.instagram.com/p/BpfbnB1lNn0/media/?size=m
photo.4.author: yokohama0907
photo.4.link: https://www.instagram.com/yokohama0907/
photo.5: https://www.instagram.com/p/BVzlZXrAUXg/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
photo.6: https://www.instagram.com/p/BOXMzlvgWGt/media/?size=m
photo.6.author: nakacchi_desu
photo.6.link: https://www.instagram.com/nakacchi_desu/
photo.7: https://www.instagram.com/p/Bb1YmWgla_U/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.8: https://www.instagram.com/p/Bji0pyHFwkj/media/?size=m
photo.8.author: leonard_redmof
photo.8.link: https://www.instagram.com/leonard_redmof/
photo.9: https://www.instagram.com/p/BqKcKnaFUnz/media/?size=m
photo.9.author: shiro_chu7216
photo.9.link: https://www.instagram.com/shiro_chu7216/
photo.10: https://www.instagram.com/p/BcXXrG0lG3U/media/?size=m
photo.10.author: fetorus_mami
photo.10.link: https://www.instagram.com/fetorus_mami/
photo.11: https://www.instagram.com/p/BOOfJ4-DlhM/media/?size=m
photo.11.author: monmon_redpanda
photo.11.link: https://www.instagram.com/monmon_redpanda/
litter: 225
zoo: 37
