[panda]
_id: 108
birthday: 2008/6/16
birthplace: 10
children: 282, 285, 110, 141, 203, 204
en.name: Sora
en.nicknames: none
en.othernames: none
gender: m
jp.name: ソラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BkEWXXJFrn4/media/?size=m
photo.1.author: peek_a_boo00 
photo.1.link: https://www.instagram.com/peek_a_boo00/
photo.2: https://www.instagram.com/p/Bjs7HkOFnVp/media/?size=m
photo.2.author: framereim 
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/Be9tYPjh-JU/media/?size=m
photo.3.author: love__mitarashi
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.4: https://www.instagram.com/p/BP7t_j3huNW/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BPh-XrqhzHb/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/BnIZpMJFTQ8/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.7: https://www.instagram.com/p/Bo6eO1TlDiy/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BpNnZ2KFBGm/media/?size=m
photo.8.author: love__mitarashi
photo.8.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 35
