[panda]
_id: 414
birthday: 2011/6/20
birthplace: 83
children: unknown
en.name: Xia
en.nicknames: none
en.othernames: none
gender: f
jp.name: キア
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 413, 415
photo.1: https://www.instagram.com/p/BoN0PUVBY9v/media/?size=m
photo.1.author: rossifari
photo.1.link: https://www.instagram.com/rossifari/
photo.2: https://www.instagram.com/p/BUvM4B5BNI7/media/?size=m
photo.2.author: bakajsab
photo.2.link: https://www.instagram.com/bakajsab/
photo.3: https://www.instagram.com/p/cwUi1Ew8j4/media/?size=m
photo.3.author: owynsmommy
photo.3.link: https://www.instagram.com/owynsmommy/
photo.4: https://www.instagram.com/p/BUvM_RxhB-3/media/?size=m
photo.4.author: bakajsab
photo.4.link: https://www.instagram.com/bakajsab/
photo.5: https://www.instagram.com/p/BBtX6XsykJM/media/?size=m
photo.5.author: worldthathesees
photo.5.link: https://www.instagram.com/worldthathesees/
photo.6: https://www.instagram.com/p/BBtYBW6ykJX/media/?size=m
photo.6.author: worldthathesees
photo.6.link: https://www.instagram.com/worldthathesees/
species: 2
video.1: https://www.youtube.com/watch?v=xHwUOUE-xEU
video.1.author: CBS Pittsburgh
video.1.link: https://www.youtube.com/channel/UCOEvClYLRZcT5bNCCI5eMKg
zoo: 91
