[panda]
_id: 462
birthday: 2017/6/13
birthplace: 51
children: none
en.name: Nisha
en.nicknames: none
en.othernames: none
gender: f
jp.name: ニシヤ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: none
photo.1: https://www.instagram.com/p/Bb7m6QdgqwM/media/?size=m
photo.1.author: smitshow
photo.1.link: https://www.instagram.com/smitshow/
photo.1.tags: snow
photo.2: https://www.instagram.com/p/BpsV4qSBlQL/media/?size=m
photo.2.author: martyna.chomiuk
photo.2.link: https://www.instagram.com/martyna.chomiuk/
photo.2.tags: apple time, bamboo, profile, snow
species: 2
zoo: 51
