[panda]
_id: 186
birthday: 2009/6/19
birthplace: 10
children: 188, 189, 261, 262, 263
en.name: Gigi
en.nicknames: none
en.othernames: Jiji
gender: m
jp.name: ジジ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 86, 87
photo.1: https://www.instagram.com/p/BjjM1XKHwjT/media/?size=m
photo.1.author: sp879408
photo.1.link: https://www.instagram.com/sp879408/
photo.2: https://www.instagram.com/p/Bkknn0GlBKH/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bk6KJUEFqSl/media/?size=m
photo.3.author: rie_panda55
photo.3.link: https://www.instagram.com/rie_panda55/
photo.4: https://www.instagram.com/p/Bh0i0tIFSDL/media/?size=m
photo.4.author: nasu_animal_kingdom
photo.4.link: https://www.instagram.com/nasu_animal_kingdom/
photo.5: https://www.instagram.com/p/Bil6oqBFDZ2/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
photo.6: https://www.instagram.com/p/BK-cCJHBWiT/media/?size=m
photo.6.author: l_ma_photos
photo.6.link: https://www.instagram.com/l_ma_photos/
photo.7: https://www.instagram.com/p/BotmwTxlj2q/media/?size=m
photo.7.author: lsdar13
photo.7.link: https://www.instagram.com/lsdar13/
photo.8: https://www.instagram.com/p/BougyHfF1PE/media/?size=m
photo.8.author: kipekaila
photo.8.link: https://www.instagram.com/kipekaila/
photo.9: https://www.instagram.com/p/BpWqXEIlNxM/media/?size=m
photo.9.author: fetorus_mami
photo.9.link: https://www.instagram.com/fetorus_mami/
photo.10: https://www.instagram.com/p/BqpT78EnjX0/media/?size=m
photo.10.author: yakko____
photo.10.link: https://www.instagram.com/yakko____/
photo.11: https://www.instagram.com/p/BX7lbtVF7h5/media/?size=m
photo.11.author: hanamaru_redpanda
photo.11.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 53
