[panda]
_id: 54
birthday: 2006/6/20
birthplace: 10
children: none
en.name: Kokoro
en.nicknames: Mofumofu
en.othernames: none
gender: f
jp.name: ココロ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 291
location.1: 10, 2006/6/20
location.2: 27, 2014/1/7
photo.1: https://www.instagram.com/p/BhOXsjtATcE/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/Bh7i9UCl2Gt/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/Bik1KfIFhjG/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BkPhCdGleWq/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BkO_-1Ilhkd/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
photo.6: https://www.instagram.com/p/BQFtRODD0Nl/media/?size=m
photo.6.author: rdpnzoo
photo.6.link: https://www.instagram.com/rdpnzoo/
photo.7: https://www.instagram.com/p/BpMV0OVlkZ3/media/?size=m
photo.7.author: perie1027vivi
photo.7.link: https://www.instagram.com/perie1027vivi/
photo.8: https://www.instagram.com/p/BqE-KVYlB-J/media/?size=m
photo.8.author: yuki_cat_panda
photo.8.link: https://www.instagram.com/yuki_cat_panda/
photo.9: https://www.instagram.com/p/BiSwXQVFX7a/media/?size=m
photo.9.author: _rifa_p
photo.9.link: https://www.instagram.com/_rifa_p/
photo.10: https://www.instagram.com/p/BqvTl5HlmFc/media/?size=m
photo.10.author: na.mo.pan
photo.10.link: https://www.instagram.com/na.mo.pan/
photo.11: https://www.instagram.com/p/BYDNg3YlqZ0/media/?size=m
photo.11.author: hanamaru_redpanda
photo.11.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 27
