[panda]
_id: 281
birthday: 2008/6/16
birthplace: 1
children: none
en.name: Kai
en.nicknames: none
en.othernames: none
gender: m
jp.name: カイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 12
photo.1: https://www.instagram.com/p/BjWHhJ3lhvG/media/?size=m
photo.1.author: tabechum
photo.1.link: https://www.instagram.com/tabechum/
photo.2: https://www.instagram.com/p/Bjd2Qtqln9S/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.3: https://www.instagram.com/p/BjlmjDrFTVc/media/?size=m
photo.3.author: tabechum
photo.3.link: https://www.instagram.com/tabechum/
photo.4: https://www.instagram.com/p/Bj2JFq4FJhe/media/?size=m
photo.4.author: mifko55
photo.4.link: https://www.instagram.com/mifko55/
photo.5: https://www.instagram.com/p/Bj7DDR2lBy4/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/BkFkZ9cFlRX/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 60
