[panda]
_id: 115
birthday: 2013/7/18
birthplace: 13
children: unknown
en.name: Hikari
en.nicknames: none
en.othernames: none
gender: f
jp.name: ひかり
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 116
photo.1: https://www.instagram.com/p/Bi-Oa8LgXGT/media/?size=m
photo.1.author: minato.yokohama2130
photo.1.link: https://www.instagram.com/minato.yokohama2130/
photo.2: https://www.instagram.com/p/BkBksbgFmY5/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BkzJLFglMIN/media/?size=m
photo.3.author: kotata_513
photo.3.link: https://www.instagram.com/kotata_513/
photo.4: https://www.instagram.com/p/BlXoCUhF3BD/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
photo.5: https://www.instagram.com/p/BlWp2CSlOdU/media/?size=m
photo.5.author: mugicha0312
photo.5.link: https://www.instagram.com/mugicha0312/
zoo: 13
