[panda]
_id: 28
birthday: 2015/6/16 
birthplace: 4
children: unknown
en.name: Keiko
en.nicknames: none 
en.othernames: none
gender: f
jp.name: ケイコ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 29
photo.1: https://www.instagram.com/p/BkEpPRqF81K/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BjUOOcUFDpB/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda
zoo: 4
