[panda]
_id: 253
birthday: 2011/7/18
birthplace: 6
children: 254, 41, 255
en.name: Mikan
en.nicknames: none
en.othernames: none
gender: f
jp.name: みかん
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 160
photo.1: https://www.instagram.com/p/Bcb-iTlF6CN/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bo9Wy1bFBD-/media/?size=m
photo.2.author: nakacchi_desu
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.3: https://www.instagram.com/p/BpK-vK_FRr8/media/?size=m
photo.3.author: yossi929
photo.3.link: https://www.instagram.com/yossi929/
photo.4: https://www.instagram.com/p/BpvLIeLF2HP/media/?size=m
photo.4.author: yossi929
photo.4.link: https://www.instagram.com/yossi929/
species: 2
zoo: 19
