[panda]
_id: 152
birthday: 1997/7/17
birthplace: 14
children: unknown
en.name: Kintarou
en.nicknames: none
en.othernames: none
gender: m
jp.name: キンタロウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BkcoX36l6nH/media/?size=m
photo.1.author: taka__3428
photo.1.link: https://www.instagram.com/taka__3428/
photo.2: https://www.instagram.com/p/BkpGjKOFhBc/media/?size=m
photo.2.author: taka__3428
photo.2.link: https://www.instagram.com/taka__3428/
photo.3: https://www.instagram.com/p/BksAYtzF8Dq/media/?size=m
photo.3.author: taka__3428
photo.4: https://www.instagram.com/p/BlTxoTvlNUx/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/Blh_OtCFbb_/media/?size=m
photo.5.author: taka__3428
photo.5.link: https://www.instagram.com/taka__3428/
photo.6: https://www.instagram.com/p/BnLtU4QlMha/media/?size=m
photo.6.author: taka__3428
photo.6.link: https://www.instagram.com/taka__3428/
photo.7: https://www.instagram.com/p/BofcS3OlyZG/media/?size=m
photo.7.author: miis_98
photo.7.link: https://www.instagram.com/miis_98/
photo.8: https://www.instagram.com/p/BotdyjjFLxX/media/?size=m
photo.8.author: miis_98
photo.8.link: https://www.instagram.com/miis_98/
photo.9: https://www.instagram.com/p/BpJVMi5lrGe/media/?size=m
photo.9.author: taka__3428
photo.9.link: https://www.instagram.com/taka__3428/
photo.10: https://www.instagram.com/p/BpVoLVXl2B7/media/?size=m
photo.10.author: minatomirai215
photo.10.link: https://www.instagram.com/minatomirai215/
photo.11: https://www.instagram.com/p/Bpt4A3jlVzi/media/?size=m
photo.11.author: taka__3428
photo.11.link: https://www.instagram.com/taka__3428/
photo.12: https://www.instagram.com/p/BpzA7cclLSb/media/?size=m
photo.12.author: taka__3428
photo.12.link: https://www.instagram.com/taka__3428/
photo.13: https://www.instagram.com/p/BqCPCkiFEwX/media/?size=m
photo.13.author: taka__3428
photo.13.link: https://www.instagram.com/taka__3428/
photo.14: https://www.instagram.com/p/BqFD4K_FHi6/media/?size=m
photo.14.author: taka__3428
photo.14.link: https://www.instagram.com/taka__3428/
photo.15: https://www.instagram.com/p/BqUgOimlq7j/media/?size=m
photo.15.author: taka__3428
photo.15.link: https://www.instagram.com/taka__3428/
photo.16: https://www.instagram.com/p/Bq09FmCnD0L/media/?size=m
photo.16.author: yakko____
photo.16.link: https://www.instagram.com/yakko____/
photo.17: https://www.instagram.com/p/BrKSHgNFsS0/media/?size=m
photo.17.author: taka__3428
photo.17.link: https://www.instagram.com/taka__3428/
species: 2
zoo: 24
