[panda]
_id: 297
birthday: 2017/7/11
birthplace: 64
children: none
en.name: Tsubaki
en.nicknames: none
en.othernames: none
gender: f
jp.name: ツバキ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 296
photo.1: https://www.instagram.com/p/BkkDnrgF96H/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.1.tags: bamboo, profile, tail
photo.2: https://www.instagram.com/p/BxgulL0lgTZ/media/?size=m
photo.2.author: craig_craig_craig
photo.2.link: https://www.instagram.com/craig_craig_craig/
photo.2.tags: bamboo
species: 2
zoo: 64
