[panda]
_id: 113
birthday: 2011/6/27
birthplace: 14
children: 115, 116, 52, 119, 121
en.name: Kiraly
en.nicknames: none
en.othernames: Kirari
gender: f
jp.name: キラリ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 239
photo.1: https://www.instagram.com/p/Bkg_Uu_F1nn/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/Bic9dngFplc/media/?size=m
photo.2.author: craig_craig_craig
photo.2.link: https://www.instagram.com/craig_craig_craig/
photo.3: https://www.instagram.com/p/BjZgrvAl30F/media/?size=m
photo.3.author: i.satosato
photo.3.link: https://www.instagram.com/i.satosato/
photo.4: https://www.instagram.com/p/BjhnkGxl3Y2/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/Bkh3yKklvRz/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
zoo: 13
