[panda]
_id: 93
birthday: 2013/6/21
birthplace: 10
children: unknown
en.name: Anzu
en.nicknames: none
en.othernames: none
gender: f
jp.name: アンズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 92
photo.1: https://www.instagram.com/p/BkRCP7fFwOH/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/BVllxQTAfgC/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: http://livedoor.blogimg.jp/maiaitsuki/imgs/8/2/82dba10b.jpg
photo.3.author: maiatsuki
photo.3.link: http://blog.livedoor.jp/maiaitsuki/
zoo: 10
