[panda]
_id: 331
birthday: 2007/7/25
birthplace: 46
children: unknown
en.name: Kiki
en.nicknames: none
en.othernames: none
gender: f
jp.name: キキ
jp.nicknames: none
jp.othernames: 喜喜
language.order: jp, en
litter: unknown
location.1: 46, 2007/7/25
location.2: 3, 2009/11/25
photo.1: https://www.instagram.com/p/Bm8cw3ZgOWV/media/?size=m
photo.1.author: sbskyy
photo.1.link: https://www.instagram.com/sbskyy/
photo.2: https://www.instagram.com/p/BARFr1CR0ts/media/?size=m
photo.2.author: ngsbiopark
photo.2.link: https://www.instagram.com/ngsbiopark/
photo.3: https://www.instagram.com/p/Be5LYW6Fi7o/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/Bd-MvcOnkfb/media/?size=m
photo.4.author: sbskyy
photo.4.link: https://www.instagram.com/sbskyy/
photo.5: https://www.instagram.com/p/BX-egkWAP3N/media/?size=m
photo.5.author: sbskyy
photo.5.link: https://www.instagram.com/sbskyy/
photo.6: https://www.instagram.com/p/BgxDSbtFje8/media/?size=m
photo.6.author: mochi_pine1733
photo.6.link: https://www.instagram.com/mochi_pine1733/
photo.7: https://www.instagram.com/p/BfuK2qNF_Zx/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 3
