[panda]
_id: 165
birthday: 2004/6/10
birthplace: 12
children: 120, 166, 167
en.name: Gaia
en.nicknames: Prince Gaius, Prince
en.othernames: none
gender: m
jp.name: ガイア
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 25
location.1: 12, 2004/6/10
location.2: 36, 2009/4/20
photo.1: https://www.instagram.com/p/BgGTNJnFb6I/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/BhWK6USlryn/media/?size=m
photo.2.author: nakacchi_desu
photo.2.link: https://www.instagram.com/nakacchi_desu/
photo.2.tags: profile
photo.3: https://www.instagram.com/p/BhytSzZl11k/media/?size=m
photo.3.author: i.satosato
photo.3.link: https://www.instagram.com/i.satosato/
photo.3.tags: tree
photo.4: https://www.instagram.com/p/Bkq4qghlimZ/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.4.tags: smile
photo.5: https://www.instagram.com/p/BjTuc8pFqXo/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.5.tags: tree
photo.6: https://www.instagram.com/p/BoKlMBvlONq/media/?size=m
photo.6.author: i.satosato
photo.6.link: https://www.instagram.com/i.satosato/
photo.6.tags: tree, yawn
photo.7: https://www.instagram.com/p/BpR3fzGlNz5/media/?size=m
photo.7.author: lsdar13
photo.7.link: https://www.instagram.com/lsdar13/
photo.7.tags: tongue
photo.8: https://www.instagram.com/p/BpgWVL8leFO/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.9: https://www.instagram.com/p/BpgA2nOFkUd/media/?size=m
photo.9.author: gloryeui
photo.9.link: https://www.instagram.com/gloryeui/
photo.9.tags: air tasting, laying down, tongue, tree
photo.10: https://www.instagram.com/p/BphJF9BFzGB/media/?size=m
photo.10.author: i.satosato
photo.10.link: https://www.instagram.com/i.satosato/
photo.10.tags: pumpkin
photo.11: https://www.instagram.com/p/BpmcIFgFwfk/media/?size=m
photo.11.author: pantasanzoo
photo.11.link: https://www.instagram.com/pantasanzoo/
photo.11.tags: keeper, pumpkin
photo.12: https://www.instagram.com/p/BprrdN6lY0A/media/?size=m
photo.12.author: i.satosato
photo.12.link: https://www.instagram.com/i.satosato/
photo.12.tags: pumpkin
photo.13: https://www.instagram.com/p/Bp4VFX7Fvaf/media/?size=m
photo.13.author: i.satosato
photo.13.link: https://www.instagram.com/i.satosato/
photo.13.tags: tree
photo.14: https://www.instagram.com/p/Bp6t5Ual6pC/media/?size=m
photo.14.author: kinkinkin0826
photo.14.link: https://www.instagram.com/kinkinkin0826/
photo.14.tags: tree
photo.15: https://www.instagram.com/p/BqCpF2llChM/media/?size=m
photo.15.author: i.satosato
photo.15.link: https://www.instagram.com/i.satosato/
photo.15.tags: apple time, keeper
photo.16: https://www.instagram.com/p/BqHeJ9SFjij/media/?size=m
photo.16.author: l_ma_photos
photo.16.link: https://www.instagram.com/l_ma_photos/
photo.17: https://www.instagram.com/p/BqQ8lUbFi-k/media/?size=m
photo.17.author: mofu_pan
photo.17.link: https://www.instagram.com/mofu_pan/
photo.18: https://www.instagram.com/p/BqRxrZ2F726/media/?size=m
photo.18.author: falcon_tenor
photo.18.link: https://www.instagram.com/falcon_tenor/
photo.19: https://www.instagram.com/p/Bqjgq5olR5a/media/?size=m
photo.19.author: love__mitarashi
photo.19.link: https://www.instagram.com/love__mitarashi/
photo.20: https://www.instagram.com/p/BqkbxHgF4nL/media/?size=m
photo.20.author: minatomirai215
photo.20.link: https://www.instagram.com/minatomirai215/
photo.21: https://www.instagram.com/p/Bql_RbvlLKi/media/?size=m
photo.21.author: ifumoto88
photo.21.link: https://www.instagram.com/ifumoto88/
photo.22: https://www.instagram.com/p/Bq1oNxPlBb2/media/?size=m
photo.22.author: pantasanzoo
photo.22.link: https://www.instagram.com/pantasanzoo/
photo.22.tags: keeper, paws, standing, tongue
photo.23: https://www.instagram.com/p/Bq950pEFjg3/media/?size=m
photo.23.author: lsdar13
photo.23.link: https://www.instagram.com/lsdar13/
photo.23.tags: bamboo
photo.24: https://www.instagram.com/p/Bq-AbQoFVUO/media/?size=m
photo.24.author: i.satosato
photo.24.link: https://www.instagram.com/i.satosato/
photo.24.tags: bamboo, smile
photo.25: https://www.instagram.com/p/BrAarXZlo2e/media/?size=m
photo.25.author: xmarurux
photo.25.link: https://www.instagram.com/xmarurux/
photo.25.tags: tree
photo.26: https://www.instagram.com/p/BqimrwKHnTp/media/?size=m
photo.26.author: yakko____
photo.26.link: https://www.instagram.com/yakko____/
photo.26.tags: smile
photo.27: https://www.instagram.com/p/BrHu90xlscA/media/?size=m
photo.27.author: red.pan_da
photo.27.link: https://www.instagram.com/red.pan_da/
photo.27.tags: smile, tree
photo.28: https://www.instagram.com/p/BrQACAsFVTA/media/?size=m
photo.28.author: i.satosato
photo.28.link: https://www.instagram.com/i.satosato/
photo.28.tags: tail
photo.29: https://www.instagram.com/p/BrSbNmRluKf/media/?size=m
photo.29.author: i.satosato
photo.29.link: https://www.instagram.com/i.satosato/
photo.29.tags: tree
photo.30: https://www.instagram.com/p/BrZ_9SgluXb/media/?size=m
photo.30.author: kinkinkin0826
photo.30.link: https://www.instagram.com/kinkinkin0826/
photo.30.tags: tree
photo.31: https://www.instagram.com/p/Br-bsJ2FFKs/media/?size=m
photo.31.author: i.satosato
photo.31.link: https://www.instagram.com/i.satosato/
photo.31.tags: tree
photo.32: https://www.instagram.com/p/BsSoMrflQDt/media/?size=m
