[panda]
_id: 376
birthday: 2018/7/18
birthplace: 6
children: none
en.name: Nei
en.nicknames: none
en.othernames: none
gender: m
jp.name: ネイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 378
photo.1: https://www.instagram.com/p/Bp9ugJelFLa/media/?size=m
photo.1.author: animal_love_us
photo.1.link: https://www.instagram.com/animal_love_us/
photo.2: https://www.instagram.com/p/Bqn0wOlgwF6/media/?size=m
photo.2.author: resapanlove
photo.2.link: https://www.instagram.com/resapanlove/
photo.3: https://www.instagram.com/p/Bq7GWnblTxj/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
species: 2
zoo: 6
